5.0   , BARRETOS                   , (17)3321-1128 , CHARLES      , FISCALIZAÇÃO
3.0   , BARRINHA                   , (16)3943-9400 , TIAGO        , TRIBUTARIO
5.0   , BARUERI                    , (11)4199-8000 , FELIPE       , ISS
3.0   , BASTOS                     , (14)3478-9800 , MIDURE       , ISS
4.0   , BATATAIS                   , (16)3761-2999 , ANDREIA      , TRIBUTOS
2.0   , BAURU                      , (14)3223-1514 , SITE         , SITE
3.0   , BEBEDOURO                  , (17)3345-9100 , SILVIA       , TRIBUTOS
2.0   , BENTO DE ABREU             , (18)3601-9200 , IRACELIA     , TRIBUTOS
4.0   , BERNARDINO DE CAMPOS       , (14)3346-8000 , SANDRA       , TRIBUTOS
3.0   , BERTIOGA                   , (13)3319-8000 , RONALDO      , FISCALIZAÇÃO
5.0   , BILAC                      , (18)3659-9232 , FRAN         , LANÇADORIA
4.0   , BIRIGUI                    , (18)3643-6153 , MARCOS       , CADASTRO MOBILIARIO
5.0   , BIRITIBA MIRIM             , (11)4692-6275 , ANA          , DIVIDA ATIVA
3.0   , BOA ESPERANÇA DO SUL       , (16)3326-4020 , JOÃO CARLOS  , TRIBUTOS
2.5   , BOCAINA                    , (14)3666-8000 , LAURENCIO    , TRIBUTOS
4.0   , BOFETE                     , (14)3883-9300 , ILZA         , TRIBUTOS
2.0   , BOITUVA                    , (15)3363-8800 , RENATO       , FISCALIZAÇÃO
2.0   , BOM JESUS DOS PERDÕES      , (11)4012-1000 , EVA          , TRIBUTOS
5.0   , BOM SUCESSO DE ITARARÉ     , (15)3533-1381 , HELOISA      , TRIBUTOS
3.0   , BORÁ                       , (18)3367-1103 , ISABELA      , TRIBUTOS
2.0   , BORACÉIA                   , (14)3295-9100 , DANIEL       , TRIBUTOS
5.0   , BORBOREMA                  , (16)3266-9200 , DANIEL       , TRIBUTOS
2.0   , BOREBI                     , (14)3267-8900 , FABIO        , TRIBUTOS
2.0   , BOTUCATU                   , (14)3811-1414 , VANIA        , ISS
3.0   , BRAGANÇA PAULISTA          , (11)4034-7261 , CELSO        , TRIBUTOS
3.0   , BRAÚNA                     , (18)3692-9200 , CLEONICE     , TRIBUTOS
4.0   , BREJO ALEGRE               , (18)3646-8877 , MILENE       , TRIBUTOS
2.0   , BRODOWSKI                  , (16)3664-9100 , MARCIA       , TRIBUTOS
5.0   , BROTAS                     , (14)3653-9900 , ARISTEU      , FISCALIZAÇÃO
3.5   , BURI                       , (15)3546-1211 , JOSÉ LUIS    , TRIBUTOS
2.0   , BURITAMA                   , (18)3691-9200 , GUILHERME    , TRIBUTOS
2.0   , BURITIZAL                  , (16)3751-9147 , JEAN         , TRIBUTOS
5.0   , CABRÁLIA PAULISTA          , (14)3285-1244 , JUNIOR       , TRIBUTOS
3.0   , CABREÚVA                   , (11)4528-8300 , SIRLENE      , CADASTRO
3.0   , CAÇAPAVA                   , (12)3654-6633 , ROBERTO      , FISCALIZAÇÃO
5.0   , CACHOEIRA PAULISTA         , (12)3101-1333 , KATIA        , TRIBUTOS
2.0   , CACONDE                    , (19)3662-7199 , JEFFERSON    , TRIBUTOS
5.0   , CAFELÂNDIA                 , (14)3556-8000 , ADRIANA      , TRIBUTOS
2.0   , CAIABU                     , (18)3285-1113 , MARTA        , TRIBUTOS
5.0   , CAIEIRAS                   , (11)4445-9246 , NATHALIA     , RECEITA
5.0   , CAIUÁ                      , (18)3278-9999 , REGIS        , TRIBUTOS
3.0   , CAJAMAR                    , (11)4446-7699 , JOSÉ         , TRIBUTOS
5.0   , CAJATI                     , (13)3854-8676 , LUCIANO      , FISCALIZAÇÃO
3.0   , CAJOBI                     , (17)3563-9000 , IAGO         , TRIBUTOS
3.0   , CAJURU                     , (16)3667-9911 , RAFAELA      , LANÇADORIA
2.0   , CAMPINA DO MONTE ALEGRE    , (15)3256-1212 , ANA          , TRIBUTOS
5.0   , CAMPINAS                   , (19)3755-6000 , SITE         , SITE
3.0   , CAMPO LIMPO PAULISTA       , (11)4039-8355 , MARIA        , FISCALIZAÇÃO
5.0   , CAMPOS DO JORDÃO           , (12)3668-5452 , SILVIA       , ISS
5.0   , CAMPOS NOVOS PAULISTA      , (14)3476-1144 , JUNINHO      , TRIBUTOS
5.0   , CANANÉIA                   , (13)3851-5100 , ROBERTO      , TRIBUTOS
5.0   , CANAS                      , (12)3151-6000 , SITE         , SITE
4.0   , CÂNDIDO MOTA               , (18)3341-9350 , DANIELA      , TRIBUTOS
2.0   , CÂNDIDO RODRIGUES          , (16)3257-1133 , JULIANA      , TRIBUTOS
3.0   , CANITAR                    , (14)3343-9100 , CLAUDIA      , TRIBUTOS
3.5   , CAPÃO BONITO               , (15)3543-9900 , MAICON       , TRIBUTAÇÃO
3.0   , CAPELA DO ALTO             , (15)3267.8800 , ISMAEL       , TRIBUTOS
5.0   , CAPIVARI                   , (19)3492-9200 , MARCOS       , FISCALIZAÇÃO
2.0   , CARAGUATATUBA              , (12)3897-8202 , MAURICIO     , ISS
5.0   , CARAPICUÍBA                , (11)4164-5500 , RENATO       , RENDAS
3.0   , CARDOSO                    , (17)3466-3900 , LÉO          , TRIBUTOS
5.0   , CASA BRANCA                , (19)3671-9720 , MATHEUS      , TRIBUTOS
3.0   , CÁSSIA DOS COQUEIROS       , (16)3669-1123 , RONALDO      , TRIBUTOS
4.0   , CASTILHO                   , (18)3741-9000 , MARIANE      , TRIBUTOS
4.0   , CATANDUVA                  , (17)3531-9192 , SITE         , SITE
3.0   , CATIGUÁ                    , (17)3564-9500 , FERNANDO     , TRIBUTOS
5.0   , CEDRAL                     , (17)3266-9600 , PATRICIA     , IMPOSTOS
5.0   , CERQUEIRA CÉSAR            , (14)3714-7200 , ARIELE       , TRIBUTOS
2.0   , CERQUILHO                  , (15)3384-9111 , CARLOS       , TRIBUTOS
3.0   , CESÁRIO LANGE              , (15)3246-8600 , RODRIGO      , TRIBUTOS
5.0   , CHARQUEADA                 , (19)3186-9000 , FERNANDA     , RECEITA
5.0   , CHAVANTES                  , (14)3342-9200 , MARCELO      , TRIBUTAÇÃO
2.0   , CLEMENTINA                 , (18)3658-9500 , ALICE        , TRIBUTOS
2.0   , COLINA                     , (17)3341-9445 , ELCIO        , RENDAS
3.0   , COLÔMBIA                   , (17)3335-8500 , BARRETO      , TRIBUTOS
5.0   , CONCHAL                    , (19)3866-8600 , ROSANGELA    , TRIBUTOS
5.0   , CONCHAS                    , (14)3845-8011 , CAMILA       , TRIBUTOS
5.0   , CORDEIRÓPOLIS              , (19)3556-9900 , REGIANE      , TRIBUTOS
4.0   , COROADOS                   , (18)3645-9124 , SUELI        , TRIBUTOS
4.0   , CORONEL MACEDO             , (14)3767-1112 , ANISIO       , TRIBUTOS
5.0   , CORUMBATAÍ                 , (19)3577-9000 , SITE         , SITE
3.0   , COSMÓPOLIS                 , (19)3812-8000 , TATIANA      , ISS
4.0   , COSMORAMA                  , (17)3836-9220 , SITE         , SITE
5.0   , COTIA                      , (11)4616-8522 , SITE         , SITE
5.0   , CRAVINHOS                  , (16)3951-9900 , JARDIEL      , TRIBUTOS
3.0   , CRISTAIS PAULISTA          , (16)3133-9300 , TALITA       , ISS
5.0   , CRUZÁLIA                   , (18)3376-1112 , NARA         , TRIBUTOS
3.0   , CRUZEIRO                   , (12)3144-3246 , PAULO        , DIVIDA ATIVA
5.0   , CUBATÃO                    , (13)3362-6169 , VALTER       , ISS
3.0   , CUNHA                      , (12)3111-5000 , SUELEN       , TRIBUTOS
2.0   , DESCALVADO                 , (19)3583-9320 , LINO         , FISCALIZAÇÃO
3.0   , DIADEMA                    , (11)4057-8054 , ALFREDO      , FISCALIZAÇÃO
3.0   , DIRCE REIS                 , (17)3694-1168 , SILVANIA     , TRIBUTOS
3.0   , DIVINOLÂNDIA               , (19)3663-8100 , WELNER       , TRIBUTOS
5.0   , DOBRADA                    , (16)3386-9000 , GERALDO      , TRIBUTOS
2.0   , DOIS CÓRREGOS              , (14)3652-9500 , ANA          , TRIBUTOS
3.0   , DOLCINÓPOLIS               , (17)3636-7550 , EDUARDO      , TRIBUTOS
2. 45 , DOURADO                    , (16)3345-9000 , GABRIELA     , TRIBUTOS
5.0   , DRACENA                    , (18)3821-8000 , LUCAS        , ARRECADAÇÃO
2.0   , DUARTINA                   , (14)3282-8282 , CELSO        , TRIBUTOS
2.0   , DUMONT                     , (16)3944-9100 , PEDRO        , TRIBUTOS
3.0   , ELISIÁRIO                  , (17)3529-1397 , FABIANA      , ARRECADAÇÃO
5.0   , EMBAUBA                    , (17)3566-8000 , WALDIR       , TRIBUTOS
5.0   , EMBÚ                       , (11)4785-3500 , ADILSON      , FISCALIZAÇÃO
2.0   , EMBÚ-GUAÇU                 , (11)4662-7375 , MARCIA       , TRIBUTOS
3.0   , EMILIANÓPOLIS              , (18)3994-1165 , HERCIA       , TRIBUTOS
5.0   , ENGENHEIRO COELHO          , (19)3857-8000 , RICARDO      , TRIBUTAÇÃO
3.0   , ESPÍRITO SANTO DO PINHAL   , (19)3651-9699 , ANA FLAVIA   , TRIBUTOS
3.0   , ESPÍRITO SANTO DO TURVO    , (14)3375-9500 , GISLENE      , TRIBUTOS
3.0   , ESTIVA GERBI               , (19)3868-1111 , DOUGLAS      , TRIBUTOS
3.0   , ESTRELA D’ÓESTE            , (17)3833-9411 , JOÃO PAULO   , TRIBUTOS
5.0   , ESTRELA DO NORTE           , (18)3999-3920 , LUCIANO      , TRIBUTOS
3.0   , EUCLIDES DA CUNHA PAULISTA , (18)3283-1123 , ELISABETE    , TRIBUTOS
3.0   , FARTURA                    , (14)3308-9300 , FRANCIELE    , TRIBUTOS
3.0   , FERNANDO PRESTES           , (16)3258-4000 , MAYARA       , TRIBUTOS
3.5   , FERNANDÓPOLIS              , (17)3465-0150 , VARDELI      , TRIBUTOS
3.0   , FERNÃO                     , (14)3273-1038 , MARCELO      , TRIBUTOS
3.0   , FERRAZ DE VASCONCELOS      , (11)4674-7848 , SITE         , SITE
2.0   , FLORA RICA                 , (18)3866-1308 , ROSANGELA    , TRIBUTOS
3.0   , FLOREAL                    , (17)3847-1317 , MARCELO      , TRIBUTOS
4.0   , FLÓRIDA PAULISTA           , (18)3581-9020 , SITE         , SITE
5.0   , FLORÍNEA                   , (18)3377-0618 , JULIO        , TRIBUTOS
5.0   , FRANCA                     , (16)3711-9000 , MARIA JÚLIA  , FISCALIZAÇÃO  DE RENDAS
2.0   , FRANCISCO MORATO           , (11)4489-8900 , RAFAEL       , ISS
5.0   , FRANCO DA ROCHA            , (11)4800-1706 , MARCOS       , TRIBUTOS
5.0   , GABRIEL MONTEIRO           , (18)3602-9022 , JOCIELE      , TRIBUTOS
3.0   , GÁLIA                      , (14)3274-9020 , DIRCEU       , TRIBUTOS
5.0   , GARÇA                      , (14)3407-6600 , VERONICA     , ISS
3.0   , GASTÃO VIDIGAL             , (17)3848-1170 , SITE         , SITE
5.0   , GAVIÃO PEIXOTO             , (16)3308-1599 , ELISANGELA   , TRIBUTOS
3.0   , GENERAL SALGADO            , (17)3461-3380 , DANIELA      , TRIBUTOS
2.0   , GETULINA                   , (14)3552-9222 , GERMANA      , TRIBUTOS
5.0   , GLICÉRIO                   , (18)3647-9900 , LEONICE      , JUNTA MILITAR
3.0   , GUAIÇARA                   , (14)3547-9217 , DIOGO        , TRIBUTOS
2.0   , GUAIMBÊ                    , (14)3553-9700 , ANTÔNIO      , TRIBUTOS
3.0   , GUAÍRA                     , (17)3332-5100 , LUCIMARA     , TRIBUTAÇÃO
3.0   , GUAPIAÇU                   , (17)3267-9700 , CHAYENE      , TRIBUTOS
5.0   , GUAPIARA                   , (15)3547-1142 , NILTON       , TRIBUTOS
3.0   , GUARÁ                      , (16)3831-9800 , WAGNER       , FISCALIZAÇÃO
5.0   , GUARAÇAÍ                   , (18)3705-9290 , DAMARES      , TRIBUTOS
3.0   , GUARACÍ                    , (17)3285-9999 , CAROL        , TRIBUTOS
3.0   , GUARANI D'OESTE            , (17)3834-1179 , LÚIS         , TRIBUTOS
3.0   , GUARANTÃ                   , (14)3586-3300 , PAULA        , TRIBUTOS
4.0   , GUARARAPES                 , (18)3606-8000 , ANGELA       , TRIBUTOS
5.0   , GUARAREMA                  , (11)4693-8000 , YONA         , TRIBUTOS
3.0   , GUARATINGUETÁ              , (12)3128-2800 , LUCIANO      , FISCALIZAÇÃO
3.0   , GUAREÍ                     , (15)3258-8300 , JOSÉ MARIA   , TRIBUTOS
2.5   , GUARIBA                    , (16)3251-8446 , ELISANGELA   , LANÇADORIA
5.0   , GUARUJÁ                    , (13)3308-7000 , MATHEUS      , ISS
5.0   , GUARULHOS                  , (11)2423-8600 , SITE         , SITE
5.0   , GUATAPARÁ                  , (16)3973-2020 , SERGIO       , TRIBUTOS
3.0   , GUZOLÂNDIA                 , (17)3637-1123 , TANIA        , Lançadoria
4.0   , HERCULÂNDIA                , (14)3486-9090 , ROSE         , TRIBUTOS
3.0   , HOLAMBRA                   , (19)3802-8000 , ISRAEL       , Lançadoria
3.0   , HORTOLÂNDIA                , (19)3965-1400 , YAGO         , TRIBUTOS
3.0   , IACANGA                    , (14)3294-9400 , LEONEL       , TRIBUTOS
3.0   , IACRI                      , (14)3489-1250 , ELTON        , TRIBUTOS
5.0   , IARAS                      , (14)3764-9400 , JORGE        , TRIBUTOS
2.0   , IBATÉ                      , (16)3343-1252 , EMILAINE     , FISCALIZAÇÃO
2.0   , IBIRÁ                      , (17)3551-9900 , LEANDRO      , TRIBUTOS
5.0   , IBIRAREMA                  , (14)3307-1422 , ANDERSON     , ISS
2.5   , IBITINGA                   , (16)3352-7000 , PATRICK      , RENDAS
3.0   , IBIÚNA                     , (15)3248-9900 , SITE         , SITE
3.0   , ICÉM                       , (17)3282-9111 , MARIO        , TRIBUTOS
3.5   , IEPÊ                       , (18)3264-1311 , RONALDO      , TRIBUTOS
2.0   , IGARAÇU DO TIETÊ           , (14)3644-1223 , RAFAEL       , TRIBUTOS
5.0   , IGARAPAVA                  , (16)3173-8200 , SOLIANE      , TRIBUTOS
3.0   , IGARATÁ                    , (11)4658-1318 , ROSE         , TRIBUTOS
3.0   , IGUAPE                     , (13)3848-6810 , VALMIR       , TRIBUTOS
5.0   , ILHA BELA                  , (12)3896-9200 , EDMILSON     , RECEITA
2.0   , ILHA COMPRIDA              , (13)3842-7000 , CLEONICE     , TRIBUTAÇÃO
3.0   , ILHA SOLTEIRA              , (18)3743-6000 , MAURO        , TRIBUTOS
2.0   , INDAIATUBA                 , (19)3834-9000 , MARCOS       , ISS
5.0   , INDIANA                    , (18)3995-1177 , DEISE        , TRIBUTOS
5.0   , INDIAPORÃ                  , (17)3842-1232 , MERLEY       , TRIBUTOS
5.0   , INÚBIA PAULISTA            , (18)3556-9900 , SANDRA       , TRIBUTOS
5.0   , IPAUSSU                    , (14)3344-9000 , VALTER       , Lançadoria
3.0   , IPERÓ                      , (15)3459-9999 , SANDRA       , ISS
3.0   , IPEÚNA                     , (19)3576-9003 , ROGERIO      , TRIBUTOS
2.0   , IPIGUÁ                     , (17)3269-9000 , ALEXANDRE    , TRIBUTOS
5.0   , IPORANGA                   , (15)3656-9830 , DANIEL       , TRIBUTOS
5.0   , IPUÃ                       , (16)3832-0100 , FELIPE       , TRIBUTOS
5.0   , IRACEMÁPOLIS               , (19)3456-9200 , RITA         , TRIBUTOS
3.0   , IRAPUÃ                     , (17)3556-1600 , JOZÉ CARLOS  , TRIBUTOS
3.0   , IRAPURU                    , (18)3861-2007 , MARCELO      , TRIBUTOS
5.0   , ITABERÁ                    , (15)3562-1045 , CONCINHA     , TRIBUTOS
2.0   , ITAÍ                       , (14)3761-9200 , JULIANA      , LANÇADORIA
3.0   , ITAJOBI                    , (17)3546-9000 , SAMUEL       , LANÇADORIA
2.0   , ITAJU                      , (14)3667-1109 , RODRIGO      , TESOURARIA
5.0   , ITANHAÉM                   , (13)3421-1600 , ESTEVAN      , ISS
5.0   , ITAÓCA                     , (15)3557-1118 , SABINO       , TRIBUTOS
5.0   , ITAPECERICA DA SERRA       , (11)4668-9000 , ROBERTO      , ISS
3.0   , ITAPETININGA               , (15)3376-9600 , LINDAME      , FISCALIZAÇÃO
5.0   , ITAPEVA                    , (15)3526-8000 , JUNIOR       , FISCALIZAÇÃO
5.0   , ITAPEVI                    , (11)4143-7500 , ANA          , TRIBUTOS
5.0   , ITAPIRA                    , (19)3843-9100 , GABRIELA     , TRIBUTOS
5.0   , ITAPIRAPUÃ PAULISTA        , (15)3548-1115 , CLODOALDO    , TRIBUTOS
3.0   , ITÁPOLIS                   , (16)3263-8000 , LEANDRO      , TRIBUTOS
5.0   , ITAPORANGA                 , (15)3565-1397 , ANDREIA      , TRIBUTOS
2.0   , ITAPUÍ                     , (14)3664-8040 , MICHEL       , TRIBUTOS
5.0   , ITAPURA                    , (18)3745-9020 , JAIRO        , TRIBUTOS
5.0   , ITAQUAQUECETUBA            , (11)4668-9000 , JOSÉ         , ISS
3.5   , ITARARÉ                    , (15)3532-8000 , MARILENE     , AUDITORIA
5.0   , ITARIRI                    , (13)3418-7300 , LUCIANO      , TRIBUTOS
2.0   , ITATIBA                    , (11)3183-0659 , JEAN         , AUDITORIA
2.0   , ITATINGA                   , (14)3848-9800 , PAULO        , TRIBUTOS
3.0   , ITIRAPINA                  , (19)3575-3904 , THABATA      , FISCALIZAÇÃO
5.0   , ITIRAPUÃ                   , (16)3146-6700 , JORGE        , TRIBUTOS
3.0   , ITOBI                      , (19)3647-6000 , JULIA        , TRIBUTOS
2.0   , ITU                        , (11)4886-9600 , PAULO        , TRIBUTOS
2.0   , ITUPEVA                    , (11)4591-8194 , SITE         , SITE
2.0   , ITUVERAVA                  , (16)3830-7000 , RUBENS       , LANÇADORIA
5.0   , JABORANDI                  , (17)3347-1434 , REGINALDO    , RECEITA
3.0   , JABOTICABAL                , (16)3209-3322 , LÚIS         , TRIBUTOS
3.0   , JACAREÍ                    , (12)3954-8506 , SITE         , SITE
3.0   , JACI                       , (17)3283-1292 , SITE         , SITE
3.0   , JACUPIRANGA                , (13)3864-6400 , ADRIANO      , TRIBUTOS
2.0   , JAGUARIÚNA                 , (19)3867-3002 , GABRIEL      , FISCALIZAÇÃO
3.0   , JALES                      , (17)3622-3000 , JARDEL       , TRIBUTOS
2.0   , JAMBEIRO                   , (12)3978-1396 , SITE         , SITE
2.0   , JANDIRA                    , (11)4619 8200 , JOÃO         , FISCALIZAÇÃO
2.0   , JARDINÓPOLIS               , (16)3690-2927 , LINDOLFO     , Lançadoria
5.0   , JARINU                     , (11)4016-8200 , RAQUEL       , ISS
3.0   , JAÚ                        , (14)3602-1798 , EMILY        , ISS
4.0   , JERIQUARA                  , (16)3134-8700 , GILMAR       , ISS
2.0   , JOANÓPOLIS                 , (11)4888-9200 , VERONICA     , ARRECADAÇÃO
5.0   , JOÃO RAMALHO               , (18)3998-1107 , ANDERSON     , TRIBUTOS
2.0   , JOSÉ BONIFÁCIO             , (17)3245-9200 , DANIELA      , TRIBUTOS
3.0   , JÚLIO MESQUITA             , (14)3487-9090 , FABIANA      , Lançadoria
3.0   , JUMIRIM                    , (15)3286-8077 , GABRIELA     , TRIBUTAÇÃO
2.0   , JUQUITIBA                  , (11)4681-4311 , SITE         , SITE
2.0   , LAGOINHA                   , (12)3647-1201 , BETHANIA     , TRIBUTOS
5.0   , LARANJAL PAULISTA          , (15)3283-8300 , CARLOS       , TRIBUTOS
5.0   , LAVÍNIA                    , (18)3698-9000 , LIDIANE      , TRIBUTOS
5.0   , LAVRINHAS                  , (12)3146-1104 , PAOLA        , CADASTRO
5.0   , LEME                       , (19)3571-6528 , THIAGO       , FISCALIZAÇÃO
2.0   , LENCÓIS PAULISTA           , (14)3269-7000 , ZÉ AUGUSTO   , ISS
5.0   , LIMEIRA                    , (19)3404-9841 , EDCARLOS     , AUDITORIA
3.0   , LINDÓIA                    , (19)3898-9900 , SITE         , SITE
2.0   , LINS                       , (14)3533-7000 , AILTON       , TRIBUTOS
3.0   , LORENA                     , (12)3185-3000 , DANIELE      , TRIBUTOS
3.0   , LOURDES                    , (18)99815-153 , LOURDINHA    , TRIBUTOS
2.0   , LOUVEIRA                   , (19)3878-9700 , MARCIO       , FISCALIZAÇÃO
2.0   , LUCÉLIA                    , (18)3551-9200 , IAMILA       , ISS
2.0   , LUCIANÓPOLIS               , (14)3286-1209 , NIL          , ISS
2.0   , LUIS ANTONIO               , (16)3983-9000 , FABIO        , TRIBUTOS
2.0   , LUIZIÂNIA                  , (18)3603-1208 , DJALMA       , Lançadoria
3.0   , LUPÉRCIO                   , (14)3474-1128 , ILTON        , TRIBUTAÇÃO
2.0   , LUTÉCIA                    , (18)3368-1101 , EVERTON      , TRIBUTAÇÃO
4.0   , MACATUBA                   , (14)3298-9800 , PATRICIA     , Lançadoria
5.0   , MACAUBAL                   , (17)3874-1183 , JANAINA      , TRIBUTOS
5.0   , MACEDÔNIA                  , (17)3849-1162 , WESLEY       , TRIBUTOS
5.0   , MAGDA                      , (17)3487-9020 , SITE         , SITE
3.0   , MAIRINQUE                  , (11)4718-8644 , MARINA       , FISCALIZAÇÃO
2.0   , MAIRIPORÃ                  , (11)4419-8073 , CELSO        , ISS
3.0   , MANDURI                    , (14)3356-9200 , JOSÉ CARLOS  , TRIBUTOS
5.0   , MARABÁ PAULISTA            , (18)3996-1142 , JÚNIOR       , ISS
4.0   , MARACAÍ                    , (18)3371-9500 , WILSON       , ISS
5.0   , MARAPOAMA                  , (17)3548-8400 , JAMILA       , ISS
3.0   , MARIÁPOLIS                 , (18)3586-1227 , GUILHERME    , TRIBUTAÇÃO
3.0   , MARÍLIA                    , (14)3402-6000 , MARCONI      , TRIBUTOS
3.0   , MARINÓPOLIS                , (17)3695-1101 , EVALDO       , ISS
2.0   , MARTINÓPOLIS               , (18)3275-9500 , CLEIDE       , TRIBUTOS
2.0   , MATÃO                      , (16)3383-3113 , WILTON       , TRIBUTOS
3.0   , MAUÁ                       , (11)4512-7500 , CLAUDIA      , FISCALIZAÇÃO
3.0   , MENDONÇA                   , (17)3248-9000 , ESTELA       , ISS
4.5   , MERIDIANO                  , (17)3475-1116 , ALZIRO       , ARRECADAÇÃO
3.0   , MESÓPOLIS                  , (17)3638-8700 , ROSANA       , ARRECADAÇÃO
3.0   , MIGUELÓPOLIS               , (16)3835-6600 , RENATA       , TRIBUTAÇÃO
